Sno,Name/Address,Installed Capacity (MTA)
20,"Ecotime Industries, Plot No: 98 & 99, Sparkle Industrial Estate, Tal: Jalalpor, Dist: Navsari396436",144
21,"Sharda Copper, Plot No: SME-06, Bardoli-2, (Miyawadi) Industrial Estate, Bardoli, Surat- 394601",300
22,"Bharuch Enviro Infrastructure Ltd(Beil),Plot no:9701-16,9801-28,9901-28,9601-04,10001-10008,G-7&8,7924-27,9401-9412,9501-9506,7905 EtoH,GIDC,Ankleshwar,393002,Tal:Ankleshwar, Dist: Bharuch",700
23,"Star Recycling, Survey no: 44 P1P1 44P1P2 & 46, Plot no: 45, R K Industrial Zone-09, Kuwadva-     Wankaner Road, Ranpur360023, Tal & Dist: Rajkot",629
24,"R Planet Integrated Solution Pvt. Ltd Plot no: 201, 202 (old block no. 264,265 paiki 1), Village: Zak-382330, Tal : Dahegam, Dist : Gandhinagar",11450
25,"Payas Recyclers, Survey No.2139, Plot No.28, Parshwa Industrial Park, B/H. Sandvik Asia, Ahmedabad-Mehsana Highway, Rajpur- 382740, Tal:Kadi, Dist: Mehsana",1158
26,"ID Technocom, Plot No.C1-414/P, GIDC Estate Mansa, Visnagar Road, Vill-Mansa, Mansa382845, Dist : Gandhinagar",240
27,"M/s. Unity E-Recycling Co, Sr. No: 310/p, Plot No: 4, Danilimda, Ahmedabad-380028",383
28,"M/s. Mahaarana Industries Pvt. Ltd., Survey No. 466 & 475, Village: Timba, Ta: Daskroi, Dist; Ahmedabad",16585
29,"M/s GL Recycling LLP, Survey No. 108, Village: Soliya, Ta.:Kotda Sangani, Dist.: Rajkot-360030",14500
30,"M/s. Electro Alloys Recycling And Transformation HUB, Plot No. 301/13 , GIDC Palej-392220, Bharuch",780
31,"M/s. Reart Recycling Private Limited., Plot No.365, Survey No.111p1, Golden Green Industrial Park (phase-D), Khambha-360311,Tal:Lodhika, Dist:Rajkot",300
32,"M/s. Tvarita Phones Pvt. Ltd., Plot No.171, Survey No. 846, N. H. 8, Vapi, Valsad-396191",600
33,"M/s. Kalpana E-Recyclers, Plot No. 2486, Madhuban Industrial Park, Village: Kuha, Ta: Daskroi, Dist: Ahmedabad",876
34,"M/s. Enviro Green Recycling, Survey/Block No. 736/737, Village:Tarsadi, Ta: Mangrol, Dist: Surat -394125",12775
35,"M/s. Liberty Recycling, Survey No.1439, Old Survey No.256/1/5, Near Balda Industrial Park, Village: Balda, Tal: Pardi, Dist: Valsad",893
36,"M/s. Green Earth Management Company, Plot No. 13, Supreme – 3 Industrial Park, Near Vibrant weighbridge, Zak- Kadadara Road, Vill.: Kadadara, Tal- Dahegam, Gandhinagar",893
37,"M/s. Gujarat Green Recycling, Plot No. MSME- 500, Sanand-II,Engineering Industrial Estate, GIDC Sanand-II, Dist:Ahmedabad",375
38,"M/s. New India Sales Corporation, Plot No. C1B-1915, GIDC Panoli,Dist: Ankleshwar-394116",300
39,"M/s Technogreen Recycling Private Limited , Survey No.367-377, Village - Modasar, Tal- Sanand, Dist:Ahmedabad-382481",14400
40,"M/s. Evergreen E Waste Management Pvt. Ltd., Plot No.: 30, 31, Kamla Amrut Industrial Park, At: Budasan kadi, Taluka & Dist.: Mehsana –382715",12000
41,"M/s. Egnus Ewaste Solution Private Limited., Plot No.31, Village: Motwan, Tal: Ankleshwar, Dist.: Bharuch- 393020",30000
